timestamp;location;sensorID;ON;Activity
04/03/2008 23:52;Fridge;Fridge;ON;GetDrink
04/03/2008 23:52;CupsCupboard;CupsCupboard;ON;GetDrink
04/03/2008 23:52;Fridge;Fridge;ON;GetDrink
05/03/2008 00:01;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
05/03/2008 00:04;ToiletFlush;ToiletFlush;ON;UseToilet
05/03/2008 00:04;HallToiletDoor;HallToiletDoor;ON;UseToilet
05/03/2008 00:18;HallToiletDoor;HallToiletDoor;ON;None
05/03/2008 00:18;HallToiletDoor;HallToiletDoor;ON;None
05/03/2008 00:20;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
05/03/2008 00:21;ToiletFlush;ToiletFlush;ON;UseToilet
05/03/2008 00:21;HallToiletDoor;HallToiletDoor;ON;None
05/03/2008 05:58;HallBedroomDoor;HallBedroomDoor;ON;None
05/03/2008 05:59;HallBedroomDoor;HallBedroomDoor;ON;None
05/03/2008 06:00;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
05/03/2008 06:00;ToiletFlush;ToiletFlush;ON;UseToilet
05/03/2008 06:00;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
05/03/2008 09:27;HallBedroomDoor;HallBedroomDoor;ON;None
05/03/2008 09:27;HallBedroomDoor;HallBedroomDoor;ON;None
05/03/2008 09:28;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
05/03/2008 09:29;ToiletFlush;ToiletFlush;ON;UseToilet
05/03/2008 09:29;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
05/03/2008 09:29;PlatesCupboard;PlatesCupboard;ON;PrepareBreakfast
05/03/2008 09:30;GroceriesCupboard;GroceriesCupboard;ON;PrepareBreakfast
05/03/2008 09:30;Fridge;Fridge;ON;PrepareBreakfast
05/03/2008 09:30;GroceriesCupboard;GroceriesCupboard;ON;PrepareBreakfast
05/03/2008 09:30;Fridge;Fridge;ON;PrepareBreakfast
05/03/2008 09:45;HallToiletDoor;HallToiletDoor;ON;TakeShower
05/03/2008 09:45;HallToiletDoor;HallToiletDoor;ON;TakeShower
05/03/2008 09:45;HallBathroomDoor;HallBathroomDoor;ON;TakeShower
05/03/2008 09:53;HallToiletDoor;HallToiletDoor;ON;TakeShower
05/03/2008 09:53;HallToiletDoor;HallToiletDoor;ON;TakeShower
05/03/2008 10:12;Frontdoor;Frontdoor;ON;LeaveHouse
05/03/2008 19:48;Frontdoor;Frontdoor;ON;LeaveHouse
05/03/2008 19:52;Freezer;Freezer;ON;None
05/03/2008 19:55;GroceriesCupboard;GroceriesCupboard;ON;None
05/03/2008 19:55;PlatesCupboard;PlatesCupboard;ON;None
05/03/2008 20:13;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
05/03/2008 20:14;ToiletFlush;ToiletFlush;ON;UseToilet
05/03/2008 20:14;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
05/03/2008 20:15;PansCupboard;PansCupboard;ON;None
05/03/2008 20:15;PansCupboard;PansCupboard;ON;None
05/03/2008 20:20;PlatesCupboard;PlatesCupboard;ON;None
05/03/2008 20:20;Fridge;Fridge;ON;None
05/03/2008 20:20;Fridge;Fridge;ON;None
05/03/2008 20:20;Fridge;Fridge;ON;None
05/03/2008 20:23;PlatesCupboard;PlatesCupboard;ON;None
05/03/2008 22:58;HallToiletDoor;HallToiletDoor;ON;None
05/03/2008 23:07;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
05/03/2008 23:08;ToiletFlush;ToiletFlush;ON;UseToilet
05/03/2008 23:08;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
05/03/2008 23:30;HallToiletDoor;HallToiletDoor;ON;None
05/03/2008 23:30;HallToiletDoor;HallToiletDoor;ON;None
05/03/2008 23:32;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
05/03/2008 23:33;ToiletFlush;ToiletFlush;ON;UseToilet
05/03/2008 23:33;ToiletFlush;ToiletFlush;ON;UseToilet
05/03/2008 23:33;ToiletFlush;ToiletFlush;ON;UseToilet
05/03/2008 23:33;ToiletFlush;ToiletFlush;ON;None
05/03/2008 23:33;ToiletFlush;ToiletFlush;ON;None
05/03/2008 23:33;ToiletFlush;ToiletFlush;ON;None
06/03/2008 04:37;HallBedroomDoor;HallBedroomDoor;ON;None
06/03/2008 04:37;HallBedroomDoor;HallBedroomDoor;ON;None
06/03/2008 04:38;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
06/03/2008 04:38;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
06/03/2008 08:38;HallBedroomDoor;HallBedroomDoor;ON;None
06/03/2008 08:38;HallBedroomDoor;HallBedroomDoor;ON;None
06/03/2008 08:39;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
06/03/2008 08:40;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
06/03/2008 09:04;PansCupboard;PansCupboard;ON;PrepareBreakfast
06/03/2008 09:04;Fridge;Fridge;ON;PrepareBreakfast
06/03/2008 09:04;Fridge;Fridge;ON;PrepareBreakfast
06/03/2008 09:04;Fridge;Fridge;ON;PrepareBreakfast
06/03/2008 09:05;Fridge;Fridge;ON;PrepareBreakfast
06/03/2008 09:05;PlatesCupboard;PlatesCupboard;ON;PrepareBreakfast
06/03/2008 09:05;Fridge;Fridge;ON;PrepareBreakfast
06/03/2008 09:07;Freezer;Freezer;ON;PrepareBreakfast
06/03/2008 09:07;PlatesCupboard;PlatesCupboard;ON;PrepareBreakfast
06/03/2008 09:07;Freezer;Freezer;ON;PrepareBreakfast
06/03/2008 09:09;CupsCupboard;CupsCupboard;ON;PrepareBreakfast
06/03/2008 09:09;Microwave;Microwave;ON;PrepareBreakfast
06/03/2008 09:09;Fridge;Fridge;ON;None
06/03/2008 09:38;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
06/03/2008 09:40;ToiletFlush;ToiletFlush;ON;UseToilet
06/03/2008 09:42;ToiletFlush;ToiletFlush;ON;UseToilet
06/03/2008 09:42;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
06/03/2008 09:42;HallToiletDoor;HallToiletDoor;ON;UseToilet
06/03/2008 10:23;HallToiletDoor;HallToiletDoor;ON;TakeShower
06/03/2008 10:23;HallToiletDoor;HallToiletDoor;ON;TakeShower
06/03/2008 10:30;HallToiletDoor;HallToiletDoor;ON;TakeShower
06/03/2008 10:30;HallToiletDoor;HallToiletDoor;ON;TakeShower
06/03/2008 10:38;Frontdoor;Frontdoor;ON;LeaveHouse
06/03/2008 17:41;Frontdoor;Frontdoor;ON;LeaveHouse
06/03/2008 17:46;Fridge;Fridge;ON;GetDrink
06/03/2008 17:46;Fridge;Fridge;ON;GetDrink
06/03/2008 18:52;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
06/03/2008 18:53;ToiletFlush;ToiletFlush;ON;UseToilet
06/03/2008 18:53;ToiletFlush;ToiletFlush;ON;UseToilet
06/03/2008 18:53;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
06/03/2008 18:54;GroceriesCupboard;GroceriesCupboard;ON;PrepareDinner
06/03/2008 18:54;Freezer;Freezer;ON;PrepareDinner
06/03/2008 19:00;CupsCupboard;CupsCupboard;ON;PrepareDinner
06/03/2008 19:01;PansCupboard;PansCupboard;ON;PrepareDinner
06/03/2008 19:01;PansCupboard;PansCupboard;ON;PrepareDinner
06/03/2008 19:02;GroceriesCupboard;GroceriesCupboard;ON;PrepareDinner
06/03/2008 19:05;Microwave;Microwave;ON;PrepareDinner
06/03/2008 19:08;PansCupboard;PansCupboard;ON;PrepareDinner
06/03/2008 19:10;GroceriesCupboard;GroceriesCupboard;ON;PrepareDinner
06/03/2008 19:11;PlatesCupboard;PlatesCupboard;ON;PrepareDinner
06/03/2008 19:15;Fridge;Fridge;ON;PrepareDinner
06/03/2008 19:21;PansCupboard;PansCupboard;ON;PrepareDinner
06/03/2008 19:25;PansCupboard;PansCupboard;ON;PrepareDinner
06/03/2008 19:35;PlatesCupboard;PlatesCupboard;ON;PrepareDinner
06/03/2008 19:40;Fridge;Fridge;ON;GetDrink
06/03/2008 19:40;Fridge;Fridge;ON;GetDrink
06/03/2008 19:53;Dishwasher;Dishwasher;ON;None
06/03/2008 19:53;Dishwasher;Dishwasher;ON;None
06/03/2008 19:54;PlatesCupboard;PlatesCupboard;ON;None
06/03/2008 19:54;PansCupboard;PansCupboard;ON;None
06/03/2008 19:55;PlatesCupboard;PlatesCupboard;ON;None
06/03/2008 19:55;CupsCupboard;CupsCupboard;ON;None
06/03/2008 19:56;PansCupboard;PansCupboard;ON;None
06/03/2008 19:56;PansCupboard;PansCupboard;ON;None
06/03/2008 19:57;CupsCupboard;CupsCupboard;ON;None
06/03/2008 19:57;CupsCupboard;CupsCupboard;ON;None
06/03/2008 19:57;CupsCupboard;CupsCupboard;ON;None
06/03/2008 19:57;PlatesCupboard;PlatesCupboard;ON;None
06/03/2008 19:59;Freezer;Freezer;ON;None
06/03/2008 20:00;PansCupboard;PansCupboard;ON;None
06/03/2008 20:05;Dishwasher;Dishwasher;ON;None
06/03/2008 20:11;Dishwasher;Dishwasher;ON;None
06/03/2008 20:12;PansCupboard;PansCupboard;ON;None
06/03/2008 20:12;PansCupboard;PansCupboard;ON;None
06/03/2008 20:14;PansCupboard;PansCupboard;ON;None
06/03/2008 20:16;GroceriesCupboard;GroceriesCupboard;ON;None
06/03/2008 20:17;GroceriesCupboard;GroceriesCupboard;ON;None
06/03/2008 20:31;PansCupboard;PansCupboard;ON;None
06/03/2008 20:31;PansCupboard;PansCupboard;ON;None
06/03/2008 20:32;PansCupboard;PansCupboard;ON;None
06/03/2008 20:33;PansCupboard;PansCupboard;ON;None
06/03/2008 21:34;GroceriesCupboard;GroceriesCupboard;ON;None
06/03/2008 21:34;GroceriesCupboard;GroceriesCupboard;ON;None
06/03/2008 21:35;GroceriesCupboard;GroceriesCupboard;ON;None
06/03/2008 21:35;Freezer;Freezer;ON;None
06/03/2008 21:35;GroceriesCupboard;GroceriesCupboard;ON;None
06/03/2008 21:35;GroceriesCupboard;GroceriesCupboard;ON;None
06/03/2008 21:37;GroceriesCupboard;GroceriesCupboard;ON;None
06/03/2008 21:37;CupsCupboard;CupsCupboard;ON;GetDrink
06/03/2008 21:37;Fridge;Fridge;ON;GetDrink
06/03/2008 22:44;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
06/03/2008 22:46;ToiletFlush;ToiletFlush;ON;UseToilet
06/03/2008 22:46;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
06/03/2008 22:46;HallToiletDoor;HallToiletDoor;ON;UseToilet
06/03/2008 22:47;HallToiletDoor;HallToiletDoor;ON;UseToilet
06/03/2008 23:14;HallToiletDoor;HallToiletDoor;ON;None
06/03/2008 23:14;HallToiletDoor;HallToiletDoor;ON;None
06/03/2008 23:17;HallBathroomDoor;HallBathroomDoor;ON;None
06/03/2008 23:18;HallBathroomDoor;HallBathroomDoor;ON;None
06/03/2008 23:18;ToiletFlush;ToiletFlush;ON;None
06/03/2008 23:18;HallBathroomDoor;HallBathroomDoor;ON;None
07/03/2008 06:59;HallBedroomDoor;HallBedroomDoor;ON;None
07/03/2008 06:59;HallBedroomDoor;HallBedroomDoor;ON;None
07/03/2008 06:59;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
07/03/2008 07:00;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
07/03/2008 08:38;HallBedroomDoor;HallBedroomDoor;ON;None
07/03/2008 08:38;HallBedroomDoor;HallBedroomDoor;ON;None
07/03/2008 08:44;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
07/03/2008 08:45;ToiletFlush;ToiletFlush;ON;UseToilet
07/03/2008 08:45;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
07/03/2008 08:49;Fridge;Fridge;ON;GetDrink
07/03/2008 08:49;CupsCupboard;CupsCupboard;ON;GetDrink
07/03/2008 08:49;Fridge;Fridge;ON;GetDrink
07/03/2008 08:50;PlatesCupboard;PlatesCupboard;ON;PrepareBreakfast
07/03/2008 08:50;GroceriesCupboard;GroceriesCupboard;ON;PrepareBreakfast
07/03/2008 08:50;Fridge;Fridge;ON;PrepareBreakfast
07/03/2008 08:51;Fridge;Fridge;ON;PrepareBreakfast
07/03/2008 09:07;HallToiletDoor;HallToiletDoor;ON;TakeShower
07/03/2008 09:15;HallToiletDoor;HallToiletDoor;ON;TakeShower
07/03/2008 09:29;Frontdoor;Frontdoor;ON;LeaveHouse
07/03/2008 09:29;Frontdoor;Frontdoor;ON;LeaveHouse
08/03/2008 01:07;Frontdoor;Frontdoor;ON;LeaveHouse
08/03/2008 01:12;CupsCupboard;CupsCupboard;ON;GetDrink
08/03/2008 01:12;CupsCupboard;CupsCupboard;ON;GetDrink
08/03/2008 01:12;CupsCupboard;CupsCupboard;ON;GetDrink
08/03/2008 01:12;CupsCupboard;CupsCupboard;ON;GetDrink
08/03/2008 01:12;CupsCupboard;CupsCupboard;ON;None
08/03/2008 01:13;CupsCupboard;CupsCupboard;ON;None
08/03/2008 01:13;CupsCupboard;CupsCupboard;ON;None
08/03/2008 01:14;CupsCupboard;CupsCupboard;ON;None
08/03/2008 01:14;Fridge;Fridge;ON;None
08/03/2008 03:21;HallToiletDoor;HallToiletDoor;ON;UseToilet
08/03/2008 03:21;HallToiletDoor;HallToiletDoor;ON;UseToilet
08/03/2008 03:21;HallToiletDoor;HallToiletDoor;ON;UseToilet
08/03/2008 03:22;HallToiletDoor;HallToiletDoor;ON;UseToilet
08/03/2008 03:22;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 03:23;HallToiletDoor;HallToiletDoor;ON;UseToilet
08/03/2008 03:23;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 03:26;HallBedroomDoor;HallBedroomDoor;ON;GoToBed
08/03/2008 08:20;HallBedroomDoor;HallBedroomDoor;ON;GoToBed
08/03/2008 08:20;HallBedroomDoor;HallBedroomDoor;ON;GoToBed
08/03/2008 08:20;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 08:21;ToiletFlush;ToiletFlush;ON;UseToilet
08/03/2008 08:21;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 08:22;CupsCupboard;CupsCupboard;ON;GetDrink
08/03/2008 08:22;Fridge;Fridge;ON;GetDrink
08/03/2008 08:22;Fridge;Fridge;ON;GetDrink
08/03/2008 08:33;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 08:35;ToiletFlush;ToiletFlush;ON;UseToilet
08/03/2008 08:35;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 08:35;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 08:35;ToiletFlush;ToiletFlush;ON;UseToilet
08/03/2008 08:35;HallToiletDoor;HallToiletDoor;ON;UseToilet
08/03/2008 08:35;ToiletFlush;ToiletFlush;ON;UseToilet
08/03/2008 08:35;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 08:46;HallBathroomDoor;HallBathroomDoor;ON;None
08/03/2008 10:00;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 10:00;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 10:01;ToiletFlush;ToiletFlush;ON;UseToilet
08/03/2008 10:26;HallBedroomDoor;HallBedroomDoor;ON;None
08/03/2008 10:26;HallBedroomDoor;HallBedroomDoor;ON;None
08/03/2008 10:26;PansCupboard;PansCupboard;ON;PrepareBreakfast
08/03/2008 10:26;Dishwasher;Dishwasher;ON;PrepareBreakfast
08/03/2008 10:27;PlatesCupboard;PlatesCupboard;ON;PrepareBreakfast
08/03/2008 10:27;Freezer;Freezer;ON;PrepareBreakfast
08/03/2008 10:29;Fridge;Fridge;ON;PrepareBreakfast
08/03/2008 10:56;Fridge;Fridge;ON;None
08/03/2008 11:08;HallToiletDoor;HallToiletDoor;ON;None
08/03/2008 11:08;HallToiletDoor;HallToiletDoor;ON;None
08/03/2008 11:12;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 11:12;HallToiletDoor;HallToiletDoor;ON;UseToilet
08/03/2008 11:15;ToiletFlush;ToiletFlush;ON;UseToilet
08/03/2008 11:15;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
08/03/2008 11:15;HallToiletDoor;HallToiletDoor;ON;None
08/03/2008 11:22;HallToiletDoor;HallToiletDoor;ON;TakeShower
08/03/2008 11:23;HallToiletDoor;HallToiletDoor;ON;TakeShower
08/03/2008 11:36;Frontdoor;Frontdoor;ON;LeaveHouse
08/03/2008 11:36;Frontdoor;Frontdoor;ON;LeaveHouse
10/03/2008 06:18;Frontdoor;Frontdoor;ON;LeaveHouse
10/03/2008 06:19;HallBedroomDoor;HallBedroomDoor;ON;None
10/03/2008 06:19;HallBedroomDoor;HallBedroomDoor;ON;None
10/03/2008 06:20;HallBathroomDoor;HallBathroomDoor;ON;None
10/03/2008 06:20;ToiletFlush;ToiletFlush;ON;None
10/03/2008 06:21;Frontdoor;Frontdoor;ON;None
10/03/2008 08:33;HallBedroomDoor;HallBedroomDoor;ON;GoToBed
10/03/2008 08:33;HallBedroomDoor;HallBedroomDoor;ON;GoToBed
10/03/2008 08:35;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
10/03/2008 08:35;ToiletFlush;ToiletFlush;ON;UseToilet
10/03/2008 08:35;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
10/03/2008 08:49;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
10/03/2008 08:51;ToiletFlush;ToiletFlush;ON;UseToilet
10/03/2008 08:51;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
10/03/2008 08:51;HallToiletDoor;HallToiletDoor;ON;UseToilet
10/03/2008 09:08;HallBathroomDoor;HallBathroomDoor;ON;None
10/03/2008 09:08;HallBathroomDoor;HallBathroomDoor;ON;None
10/03/2008 09:25;HallToiletDoor;HallToiletDoor;ON;None
10/03/2008 09:26;HallToiletDoor;HallToiletDoor;ON;PrepareBreakfast
10/03/2008 09:26;PlatesCupboard;PlatesCupboard;ON;PrepareBreakfast
10/03/2008 09:26;GroceriesCupboard;GroceriesCupboard;ON;PrepareBreakfast
10/03/2008 09:26;Fridge;Fridge;ON;PrepareBreakfast
10/03/2008 09:26;Fridge;Fridge;ON;PrepareBreakfast
10/03/2008 09:35;Dishwasher;Dishwasher;ON;None
10/03/2008 09:35;Dishwasher;Dishwasher;ON;None
10/03/2008 09:41;Dishwasher;Dishwasher;ON;None
10/03/2008 09:47;HallToiletDoor;HallToiletDoor;ON;TakeShower
10/03/2008 09:55;HallToiletDoor;HallToiletDoor;ON;TakeShower
10/03/2008 09:55;HallToiletDoor;HallToiletDoor;ON;TakeShower
10/03/2008 10:29;Frontdoor;Frontdoor;ON;LeaveHouse
10/03/2008 10:29;Frontdoor;Frontdoor;ON;LeaveHouse
10/03/2008 10:30;Frontdoor;Frontdoor;ON;LeaveHouse
10/03/2008 19:23;Frontdoor;Frontdoor;ON;LeaveHouse
10/03/2008 19:25;ToiletFlush;ToiletFlush;ON;UseToilet
10/03/2008 19:33;Fridge;Fridge;ON;PrepareDinner
10/03/2008 19:33;Fridge;Fridge;ON;PrepareDinner
10/03/2008 19:33;GroceriesCupboard;GroceriesCupboard;ON;PrepareDinner
10/03/2008 19:39;Freezer;Freezer;ON;PrepareDinner
10/03/2008 19:39;Freezer;Freezer;ON;PrepareDinner
10/03/2008 19:40;GroceriesCupboard;GroceriesCupboard;ON;PrepareDinner
10/03/2008 19:44;Fridge;Fridge;ON;PrepareDinner
10/03/2008 19:50;Freezer;Freezer;ON;PrepareDinner
10/03/2008 19:50;Freezer;Freezer;ON;PrepareDinner
10/03/2008 20:09;PlatesCupboard;PlatesCupboard;ON;PrepareDinner
10/03/2008 20:09;PlatesCupboard;PlatesCupboard;ON;PrepareDinner
10/03/2008 20:11;Fridge;Fridge;ON;GetDrink
10/03/2008 20:11;Fridge;Fridge;ON;GetDrink
10/03/2008 20:11;Fridge;Fridge;ON;GetDrink
10/03/2008 20:11;Fridge;Fridge;ON;None
10/03/2008 20:11;CupsCupboard;CupsCupboard;ON;None
10/03/2008 20:54;ToiletFlush;ToiletFlush;ON;UseToilet
10/03/2008 20:54;HallToiletDoor;HallToiletDoor;ON;UseToilet
10/03/2008 20:54;ToiletFlush;ToiletFlush;ON;UseToilet
10/03/2008 21:29;Freezer;Freezer;ON;None
10/03/2008 21:32;Freezer;Freezer;ON;GetDrink
10/03/2008 21:32;Freezer;Freezer;ON;GetDrink
10/03/2008 21:32;Fridge;Fridge;ON;GetDrink
10/03/2008 21:33;Fridge;Fridge;ON;GetDrink
10/03/2008 21:33;CupsCupboard;CupsCupboard;ON;GetDrink
10/03/2008 21:33;Dishwasher;Dishwasher;ON;GetDrink
10/03/2008 21:38;GroceriesCupboard;GroceriesCupboard;ON;None
10/03/2008 22:03;ToiletFlush;ToiletFlush;ON;UseToilet
10/03/2008 22:03;ToiletFlush;ToiletFlush;ON;UseToilet
10/03/2008 22:03;HallToiletDoor;HallToiletDoor;ON;UseToilet
11/03/2008 06:51;HallBedroomDoor;HallBedroomDoor;ON;None
11/03/2008 06:51;HallBedroomDoor;HallBedroomDoor;ON;None
11/03/2008 06:52;ToiletFlush;ToiletFlush;ON;UseToilet
11/03/2008 06:53;HallBedroomDoor;HallBedroomDoor;ON;None
11/03/2008 08:43;HallBedroomDoor;HallBedroomDoor;ON;None
11/03/2008 08:43;HallBedroomDoor;HallBedroomDoor;ON;None
11/03/2008 09:01;ToiletFlush;ToiletFlush;ON;UseToilet
11/03/2008 09:01;ToiletFlush;ToiletFlush;ON;UseToilet
11/03/2008 09:18;ToiletFlush;ToiletFlush;ON;UseToilet
11/03/2008 09:18;ToiletFlush;ToiletFlush;ON;UseToilet
11/03/2008 09:18;HallToiletDoor;HallToiletDoor;ON;None
11/03/2008 09:18;HallToiletDoor;HallToiletDoor;ON;None
11/03/2008 09:26;HallToiletDoor;HallToiletDoor;ON;TakeShower
11/03/2008 09:26;HallToiletDoor;HallToiletDoor;ON;TakeShower
11/03/2008 09:33;Frontdoor;Frontdoor;ON;LeaveHouse
11/03/2008 17:57;Frontdoor;Frontdoor;ON;LeaveHouse
11/03/2008 17:58;Freezer;Freezer;ON;PrepareDinner
11/03/2008 18:02;PlatesCupboard;PlatesCupboard;ON;PrepareDinner
11/03/2008 18:12;Freezer;Freezer;ON;PrepareDinner
11/03/2008 18:12;Freezer;Freezer;ON;PrepareDinner
11/03/2008 18:16;CupsCupboard;CupsCupboard;ON;GetDrink
11/03/2008 18:16;Fridge;Fridge;ON;GetDrink
11/03/2008 18:29;HallToiletDoor;HallToiletDoor;ON;None
11/03/2008 18:30;ToiletFlush;ToiletFlush;ON;UseToilet
11/03/2008 18:35;Frontdoor;Frontdoor;ON;LeaveHouse
11/03/2008 18:35;Frontdoor;Frontdoor;ON;LeaveHouse
11/03/2008 20:38;HallToiletDoor;HallToiletDoor;ON;LeaveHouse
11/03/2008 20:38;HallToiletDoor;HallToiletDoor;ON;LeaveHouse
11/03/2008 20:41;Frontdoor;Frontdoor;ON;LeaveHouse
11/03/2008 20:48;Fridge;Fridge;ON;GetDrink
11/03/2008 20:48;Fridge;Fridge;ON;GetDrink
11/03/2008 20:51;Fridge;Fridge;ON;GetDrink
11/03/2008 21:13;Fridge;Fridge;ON;GetDrink
11/03/2008 21:14;CupsCupboard;CupsCupboard;ON;GetDrink
11/03/2008 21:14;Fridge;Fridge;ON;GetDrink
11/03/2008 21:52;ToiletFlush;ToiletFlush;ON;UseToilet
11/03/2008 21:52;ToiletFlush;ToiletFlush;ON;UseToilet
11/03/2008 21:53;HallToiletDoor;HallToiletDoor;ON;None
11/03/2008 21:53;HallToiletDoor;HallToiletDoor;ON;None
12/03/2008 03:04;HallBedroomDoor;HallBedroomDoor;ON;None
12/03/2008 03:04;HallBedroomDoor;HallBedroomDoor;ON;UseToilet
12/03/2008 03:05;ToiletFlush;ToiletFlush;ON;UseToilet
12/03/2008 08:41;HallBedroomDoor;HallBedroomDoor;ON;None
12/03/2008 08:42;ToiletFlush;ToiletFlush;ON;UseToilet
12/03/2008 09:48;Fridge;Fridge;ON;PrepareBreakfast
12/03/2008 09:48;Fridge;Fridge;ON;PrepareBreakfast
12/03/2008 09:49;Freezer;Freezer;ON;PrepareBreakfast
12/03/2008 09:49;PlatesCupboard;PlatesCupboard;ON;PrepareBreakfast
12/03/2008 09:50;Freezer;Freezer;ON;PrepareBreakfast
12/03/2008 09:51;Fridge;Fridge;ON;PrepareBreakfast
12/03/2008 09:52;Fridge;Fridge;ON;PrepareBreakfast
12/03/2008 09:59;CupsCupboard;CupsCupboard;ON;GetDrink
12/03/2008 09:59;Fridge;Fridge;ON;GetDrink
12/03/2008 11:04;ToiletFlush;ToiletFlush;ON;UseToilet
12/03/2008 11:04;HallToiletDoor;HallToiletDoor;ON;UseToilet
12/03/2008 11:04;ToiletFlush;ToiletFlush;ON;UseToilet
12/03/2008 11:10;Frontdoor;Frontdoor;ON;LeaveHouse
12/03/2008 12:21;Frontdoor;Frontdoor;ON;LeaveHouse
12/03/2008 12:41;HallToiletDoor;HallToiletDoor;ON;TakeShower
12/03/2008 12:46;HallToiletDoor;HallToiletDoor;ON;TakeShower
12/03/2008 12:54;Frontdoor;Frontdoor;ON;LeaveHouse
12/03/2008 12:55;Frontdoor;Frontdoor;ON;LeaveHouse
13/03/2008 00:52;Frontdoor;Frontdoor;ON;LeaveHouse
13/03/2008 00:54;Freezer;Freezer;ON;None
13/03/2008 00:54;PlatesCupboard;PlatesCupboard;ON;None
13/03/2008 00:55;GroceriesCupboard;GroceriesCupboard;ON;None
13/03/2008 00:56;GroceriesCupboard;GroceriesCupboard;ON;None
13/03/2008 01:18;HallToiletDoor;HallToiletDoor;ON;UseToilet
13/03/2008 01:20;ToiletFlush;ToiletFlush;ON;UseToilet
13/03/2008 01:20;HallToiletDoor;HallToiletDoor;ON;UseToilet
13/03/2008 01:23;HallToiletDoor;HallToiletDoor;ON;None
13/03/2008 06:27;HallBedroomDoor;HallBedroomDoor;ON;None
13/03/2008 06:27;HallBedroomDoor;HallBedroomDoor;ON;None
13/03/2008 06:28;ToiletFlush;ToiletFlush;ON;UseToilet
13/03/2008 06:30;HallToiletDoor;HallToiletDoor;ON;None
13/03/2008 08:21;HallBedroomDoor;HallBedroomDoor;ON;None
13/03/2008 08:21;HallBedroomDoor;HallBedroomDoor;ON;None
13/03/2008 08:22;HallToiletDoor;HallToiletDoor;ON;UseToilet
13/03/2008 08:22;ToiletFlush;ToiletFlush;ON;UseToilet
13/03/2008 08:22;HallToiletDoor;HallToiletDoor;ON;UseToilet
13/03/2008 09:19;PlatesCupboard;PlatesCupboard;ON;PrepareBreakfast
13/03/2008 09:19;GroceriesCupboard;GroceriesCupboard;ON;PrepareBreakfast
13/03/2008 09:20;GroceriesCupboard;GroceriesCupboard;ON;PrepareBreakfast
13/03/2008 09:20;GroceriesCupboard;GroceriesCupboard;ON;PrepareBreakfast
13/03/2008 09:20;GroceriesCupboard;GroceriesCupboard;ON;PrepareBreakfast
13/03/2008 09:20;Fridge;Fridge;ON;PrepareBreakfast
13/03/2008 09:41;HallToiletDoor;HallToiletDoor;ON;TakeShower
13/03/2008 09:47;HallToiletDoor;HallToiletDoor;ON;TakeShower
13/03/2008 09:47;HallToiletDoor;HallToiletDoor;ON;TakeShower
13/03/2008 09:57;Frontdoor;Frontdoor;ON;LeaveHouse
13/03/2008 17:50;Frontdoor;Frontdoor;ON;LeaveHouse
13/03/2008 17:53;HallBathroomDoor;HallBathroomDoor;ON;UseToilet
13/03/2008 17:54;ToiletFlush;ToiletFlush;ON;UseToilet
