sep=;
caseID;activity;day;timestamp; on_off
16;HallTV;Martedi;31/01/2023 11:10;off
16;Stove;Martedi;31/01/2023 12:05;on
16;Dishwasher;Martedi;31/01/2023 13:10;on
16;Stove;Martedi;31/01/2023 13:15;off
16;Dishwasher;Martedi;31/01/2023 14:30;off
16;Window;Martedi;31/01/2023 14:32;off
16;BathroomDoor;Martedi;31/01/2023 15:05;on
16;HallTV;Martedi;31/01/2023 15:10;on
16;HallTV;Martedi;31/01/2023 16:10;off
16;BedroomLight;Martedi;31/01/2023 17:10;on
16;BedroomLight;Martedi;31/01/2023 19:10;off
16;KitchenLight;Martedi;31/01/2023 19:15;on
16;Fridge;Martedi;01/02/2023 05:16;on
16;KitchenLight;Martedi;31/01/2023 20:25;off
16;BedroomTV;Martedi;31/01/2023 21:05;on
16;PhoneRecharge;Martedi;31/01/2023 22:50;on
16;BedroomTV;Martedi;31/01/2023 23:00;off
17;BathroomDoor;Mercoledi;01/02/2023 01:23;on
17;BathroomDoor;Mercoledi;01/02/2023 01:45;off
17;HallDoor;Mercoledi;01/02/2023 00:00;off
17;WashingMachine;Mercoledi;01/02/2023 00:00;off
17;Stove;Mercoledi;01/02/2023 08:45;on
17;Stove;Mercoledi;01/02/2023 08:50;off
17;Bell;Mercoledi;01/02/2023 10:23;off
17;Window;Mercoledi;01/02/2023 10:56;on
17;HallDoor;Mercoledi;01/02/2023 11:10;on
17;Microwave;Mercoledi;01/02/2023 11:15;on
17;Stove;Mercoledi;01/02/2023 12:15;on
17;Stove;Mercoledi;01/02/2023 13:05;off
17;Dishwasher;Mercoledi;01/02/2023 13:10;on
17;Dishwasher;Mercoledi;01/02/2023 14:30;off
17;HallTV;Mercoledi;01/02/2023 15:10;on
17;Window;Mercoledi;01/02/2023 14:32;off
17;HallTV;Mercoledi;01/02/2023 16:10;off
17;Radiators;Mercoledi;01/02/2023 17:25;on
17;Stove;Mercoledi;01/02/2023 19:00;on
17;KitchenLight;Mercoledi;01/02/2023 19:15;on
17;Stove;Mercoledi;01/02/2023 19:00;off
17;Oven;Mercoledi;01/02/2023 19:23;on
17;Oven;Mercoledi;01/02/2023 19:55;off
17;KitchenLight;Mercoledi;01/02/2023 20:25;off
17;BedroomTV;Mercoledi;01/02/2023 21:05;on
17;Radiators;Mercoledi;01/02/2023 21:45;off
17;PhoneRecharge;Mercoledi;01/02/2023 22:05;on
17;BedroomTV;Mercoledi;01/02/2023 22:30;on
18;BathroomDoor;Giovedi;02/02/2023 02:25;on
18;BathroomDoor;Giovedi;02/02/2023 02:35;off
18;Stove;Giovedi;02/02/2023 08:45;on
18;Stove;Giovedi;02/02/2023 09:50;off
18;Bell;Giovedi;02/02/2023 10:23;off
18;HallDoor;Giovedi;02/02/2023 11:00;on
18;Stove;Giovedi;02/02/2023 12:05;on
18;Stove;Giovedi;02/02/2023 12:25;off
18;Dishwasher;Giovedi;02/02/2023 13:10;on
18;BathroomDoor;Giovedi;02/02/2023 14:35;on
18;Dishwasher;Giovedi;02/02/2023 14:40;off
18;HallTV;Giovedi;02/02/2023 15:10;on
18;HallTV;Giovedi;02/02/2023 16:10;off
18;Radiators;Giovedi;02/02/2023 17:25;on
18;BedroomLight;Giovedi;02/02/2023 18:00;off
18;Stove;Giovedi;02/02/2023 19:00;on
18;KitchenLight;Giovedi;02/02/2023 19:15;on
18;Stove;Giovedi;02/02/2023 19:00;off
18;Oven;Giovedi;02/02/2023 19:23;on
18;Oven;Giovedi;02/02/2023 19:55;off
18;KitchenLight;Giovedi;02/02/2023 20:25;off
18;BedroomTV;Giovedi;02/02/2023 21:05;on
18;Radiators;Giovedi;02/02/2023 21:45;off
18;PhoneRecharge;Giovedi;02/02/2023 22:05;on
18;BedroomTV;Giovedi;02/02/2023 22:30;off
19;Bell;Venerdi;03/02/2023 01:00;on
19;HallDoor;Venerdi;03/02/2023 01:10;off
19;WashingMachine;Venerdi;03/02/2023 00:00;off
19;BathroomDoor;Venerdi;03/02/2023 01:23;on
19;BathroomDoor;Venerdi;03/02/2023 01:45;off
19;Bell;Venerdi;03/02/2023 08:37;off
19;Stove;Venerdi;03/02/2023 08:45;on
19;Stove;Venerdi;03/02/2023 08:50;off
19;Computer;Venerdi;03/02/2023 09:50;on
19;BedroomTV;Venerdi;03/02/2023 09:55;on
19;Fridge;Venerdi;03/02/2023 09:57;on
19;Fridge;Venerdi;03/02/2023 09:59;off
19;Computer;Venerdi;03/02/2023 10:30;off
19;Window;Venerdi;03/02/2023 10:56;on
19;HallDoor;Venerdi;03/02/2023 11:00;on
19;Microwave;Venerdi;03/02/2023 11:05;on
19;Stove;Venerdi;03/02/2023 12:05;on
19;Stove;Venerdi;03/02/2023 12:25;off
19;Dishwasher;Venerdi;03/02/2023 13:10;on
19;Dishwasher;Venerdi;03/02/2023 14:30;off
19;BathroomDoor;Venerdi;03/02/2023 14:35;on
19;HallTV;Venerdi;03/02/2023 15:10;on
19;Window;Venerdi;03/02/2023 14:32;off
19;Radiators;Venerdi;03/02/2023 15:20;on
19;HallTV;Venerdi;03/02/2023 16:10;off
19;BedroomLight;Venerdi;03/02/2023 17:10;on
19;Radiators;Venerdi;03/02/2023 17:15;on
19;BedroomLight;Venerdi;03/02/2023 18:00;off
19;Stove;Venerdi;03/02/2023 19:00;on
19;KitchenLight;Venerdi;03/02/2023 19:15;on
19;Stove;Venerdi;03/02/2023 19:00;off
19;Oven;Venerdi;03/02/2023 19:23;on
19;Oven;Venerdi;03/02/2023 19:55;off
19;Fridge;Venerdi;03/02/2023 20:19;on
19;PhoneRecharge;Venerdi;03/02/2023 20:20;on
19;Fridge;Venerdi;03/02/2023 20:21;off
19;KitchenLight;Venerdi;03/02/2023 20:25;off
19;BedroomTV;Venerdi;03/02/2023 21:05;on
19;BedroomTV;Venerdi;03/02/2023 21:30;off
19;Radiators;Venerdi;03/02/2023 21:40;off
19;HallDoor;Venerdi;03/02/2023 22:00;on
19;HallDoor;Venerdi;03/02/2023 22:02;off
19;HallDoor;Venerdi;03/02/2023 23:50;on
19;HallDoor;Venerdi;03/02/2023 23:54;on
20;BathroomDoor;Sabato;04/02/2023 00:50;on
20;BathroomDoor;Sabato;04/02/2023 00:53;off
20;Bell;Sabato;04/02/2023 00:00;on
20;HallDoor;Sabato;04/02/2023 00:00;off
20;WashingMachine;Sabato;04/02/2023 00:00;off
20;BathroomDoor;Sabato;04/02/2023 01:23;on
20;BathroomDoor;Sabato;04/02/2023 01:45;off
20;Bell;Sabato;04/02/2023 08:37;off
20;Stove;Sabato;04/02/2023 08:45;on
20;Stove;Sabato;04/02/2023 08:50;off
20;Computer;Sabato;04/02/2023 09:50;on
20;BedroomTV;Sabato;04/02/2023 09:55;on
20;Computer;Sabato;04/02/2023 10:30;off
20;Window;Sabato;04/02/2023 10:56;on
20;HallDoor;Sabato;04/02/2023 11:00;on
20;Microwave;Sabato;04/02/2023 11:05;on
20;Stove;Sabato;04/02/2023 12:05;on
20;Stove;Sabato;04/02/2023 12:25;off
20;Dishwasher;Sabato;04/02/2023 13:10;on
20;Dishwasher;Sabato;04/02/2023 14:30;off
20;BathroomDoor;Sabato;04/02/2023 14:35;on
20;HallTV;Sabato;04/02/2023 15:10;on
20;Window;Sabato;04/02/2023 14:32;off
20;Radiators;Sabato;04/02/2023 15:10;on
20;HallTV;Sabato;04/02/2023 16:10;off
20;BedroomLight;Sabato;04/02/2023 17:10;on
20;Radiators;Sabato;04/02/2023 17:25;on
20;BedroomLight;Sabato;04/02/2023 18:00;off
20;Computer;Sabato;04/02/2023 18:10;on
20;Computer;Sabato;04/02/2023 18:35;off
20;Stove;Sabato;04/02/2023 19:00;on
20;KitchenLight;Sabato;04/02/2023 19:15;on
20;Stove;Sabato;04/02/2023 19:00;off
20;Oven;Sabato;04/02/2023 19:23;on
20;Oven;Sabato;04/02/2023 19:55;off
20;Fridge;Sabato;04/02/2023 20:19;on
20;PhoneRecharge;Sabato;04/02/2023 20:20;on
20;Fridge;Sabato;04/02/2023 20:21;off
20;KitchenLight;Sabato;04/02/2023 20:25;off
20;BedroomTV;Sabato;04/02/2023 21:05;on
20;BedroomTV;Sabato;04/02/2023 21:30;off
20;Radiators;Sabato;04/02/2023 21:45;off
20;HallDoor;Sabato;04/02/2023 22:05;on
20;HallDoor;Sabato;04/02/2023 22:07;off
20;HallDoor;Sabato;04/02/2023 23:50;on
20;HallDoor;Sabato;04/02/2023 23:54;on
21;BathroomDoor;Domenica;05/02/2023 00:50;on
21;BathroomDoor;Domenica;05/02/2023 00:53;off
21;Bell;Domenica;05/02/2023 00:00;on
21;HallDoor;Domenica;05/02/2023 00:00;off
21;WashingMachine;Domenica;05/02/2023 00:00;off
21;BathroomDoor;Domenica;05/02/2023 01:23;on
21;BathroomDoor;Domenica;05/02/2023 01:45;off
21;Bell;Domenica;05/02/2023 10:37;off
21;Stove;Domenica;05/02/2023 10:45;on
21;Stove;Domenica;05/02/2023 10:50;off
21;Computer;Domenica;05/02/2023 11:50;on
21;BedroomTV;Domenica;05/02/2023 11:55;on
21;Computer;Domenica;05/02/2023 12:30;off
21;Window;Domenica;05/02/2023 12:56;on
21;HallDoor;Domenica;05/02/2023 12:57;on
21;Stove;Domenica;05/02/2023 13:05;on
21;Stove;Domenica;05/02/2023 13:25;off
21;Dishwasher;Domenica;05/02/2023 14:10;on
21;Dishwasher;Domenica;05/02/2023 14:30;off
21;BathroomDoor;Domenica;05/02/2023 14:35;on
21;HallTV;Domenica;05/02/2023 15:10;on
21;Window;Domenica;05/02/2023 14:32;off
21;Radiators;Domenica;05/02/2023 15:20;on
21;HallTV;Domenica;05/02/2023 16:10;off
21;BedroomLight;Domenica;05/02/2023 17:10;on
21;Radiators;Domenica;05/02/2023 17:25;off
21;BedroomLight;Domenica;05/02/2023 18:00;off
21;Stove;Domenica;05/02/2023 19:00;on
21;KitchenLight;Domenica;05/02/2023 19:15;on
21;Stove;Domenica;05/02/2023 19:00;off
21;Oven;Domenica;05/02/2023 19:23;on
21;Oven;Domenica;05/02/2023 19:55;off
21;Fridge;Domenica;05/02/2023 20:19;on
21;PhoneRecharge;Domenica;05/02/2023 20:20;on
21;Fridge;Domenica;05/02/2023 20:21;off
21;KitchenLight;Domenica;05/02/2023 20:25;off
21;BedroomTV;Domenica;05/02/2023 21:05;on
21;BedroomTV;Domenica;05/02/2023 21:30;off
21;Radiators;Domenica;05/02/2023 21:45;off
21;HallDoor;Domenica;05/02/2023 22:05;on
21;HallDoor;Domenica;05/02/2023 22:07;off
21;HallDoor;Domenica;05/02/2023 23:30;on
21;HallDoor;Domenica;05/02/2023 23:31;on
21;BedroomTV;Domenica;05/02/2023 23:50;on
22;BedroomTV;Lunedi;06/02/2023 00:35;off
22;HallDoor;Lunedi;06/02/2023 00:46;off
22;WashingMachine;Lunedi;06/02/2023 00:50;off
22;Window;Lunedi;06/02/2023 10:56;on
22;HallDoor;Lunedi;06/02/2023 11:00;on
22;Microwave;Lunedi;06/02/2023 11:05;on
22;Dishwasher;Lunedi;06/02/2023 13:10;on
22;Dishwasher;Lunedi;06/02/2023 14:30;off
22;Stove;Lunedi;06/02/2023 14:33;on
22;Stove;Lunedi;06/02/2023 14:34;off
22;BathroomDoor;Lunedi;06/02/2023 14:57;on
22;HallTV;Lunedi;06/02/2023 15:10;on
22;HallTV;Lunedi;06/02/2023 16:10;off
22;BedroomLight;Lunedi;06/02/2023 17:10;on
22;Radiators;Lunedi;06/02/2023 17:25;on
22;Window;Lunedi;06/02/2023 17:32;off
22;BedroomLight;Lunedi;06/02/2023 19:10;off
22;KitchenLight;Lunedi;06/02/2023 19:15;on
22;Oven;Lunedi;06/02/2023 19:23;on
22;Oven;Lunedi;06/02/2023 19:55;off
22;KitchenLight;Lunedi;06/02/2023 20:51;off
22;BedroomTV;Lunedi;06/02/2023 21:05;on
22;Radiators;Lunedi;06/02/2023 21:45;off
22;PhoneRecharge;Lunedi;06/02/2023 22:05;on
22;BedroomTV;Lunedi;06/02/2023 22:30;off
22;BathroomDoor;Lunedi;06/02/2023 23:23;on
22;WashingMachine;Lunedi;06/02/2023 23:40;on
22;BathroomDoor;Lunedi;06/02/2023 23:24;off
23;WashingMachine;Martedi;07/02/2023 00:00;off
23;BathroomDoor;Martedi;07/02/2023 01:23;on
23;BathroomDoor;Martedi;07/02/2023 01:45;off
23;Bell;Martedi;07/02/2023 10:23;on
23;Window;Martedi;07/02/2023 10:56;on
23;HallDoor;Martedi;07/02/2023 11:00;on
23;HallTV;Martedi;07/02/2023 11:13;on
23;HallTV;Martedi;07/02/2023 11:10;off
23;Microwave;Martedi;07/02/2023 11:15;on
23;Stove;Martedi;07/02/2023 12:05;on
23;Stove;Martedi;07/02/2023 12:25;off
23;Dishwasher;Martedi;07/02/2023 13:10;on
23;Dishwasher;Martedi;07/02/2023 14:30;off
23;Window;Martedi;07/02/2023 14:32;off
23;BathroomDoor;Martedi;07/02/2023 15:05;on
23;HallTV;Martedi;07/02/2023 15:10;on
23;HallTV;Martedi;07/02/2023 16:10;off
23;BedroomLight;Martedi;07/02/2023 17:10;on
23;BedroomLight;Martedi;07/02/2023 19:10;off
23;KitchenLight;Martedi;07/02/2023 19:15;on
23;Oven;Martedi;07/02/2023 19:23;on
23;Oven;Martedi;07/02/2023 19:55;off
23;KitchenLight;Martedi;07/02/2023 20:25;off
23;BedroomTV;Martedi;07/02/2023 21:05;on
23;PhoneRecharge;Martedi;07/02/2023 22:50;on
23;BedroomTV;Martedi;07/02/2023 23:00;off
23;Fridge;Martedi;07/02/2023 23:34;off
24;BathroomDoor;Mercoledi;08/02/2023 01:23;on
24;BathroomDoor;Mercoledi;08/02/2023 01:45;off
24;HallDoor;Mercoledi;08/02/2023 00:00;off
24;WashingMachine;Mercoledi;08/02/2023 00:00;off
24;Stove;Mercoledi;08/02/2023 08:45;on
24;Stove;Mercoledi;08/02/2023 08:50;off
24;Bell;Mercoledi;08/02/2023 10:23;off
24;Window;Mercoledi;08/02/2023 10:56;on
24;HallDoor;Mercoledi;08/02/2023 11:10;on
24;Microwave;Mercoledi;08/02/2023 11:15;on
24;Stove;Mercoledi;08/02/2023 12:15;on
24;Stove;Mercoledi;08/02/2023 13:05;off
24;Dishwasher;Mercoledi;08/02/2023 13:10;on
24;HallTV;Mercoledi;08/02/2023 15:10;on
24;Window;Mercoledi;08/02/2023 15:32;off
24;Dishwasher;Mercoledi;08/02/2023 15:40;off
24;HallTV;Mercoledi;08/02/2023 16:10;off
24;Radiators;Mercoledi;08/02/2023 17:25;on
24;Stove;Mercoledi;08/02/2023 19:00;on
24;BedroomTV;Mercoledi;08/02/2023 21:05;on
24;Radiators;Mercoledi;08/02/2023 21:45;off
24;PhoneRecharge;Mercoledi;08/02/2023 22:05;on
24;BedroomTV;Mercoledi;08/02/2023 22:30;on
25;Bell;Giovedi;09/02/2023 00:00;on
25;HallDoor;Giovedi;09/02/2023 00:00;off
25;WashingMachine;Giovedi;09/02/2023 00:00;off
25;BathroomDoor;Giovedi;09/02/2023 01:23;on
25;BathroomDoor;Giovedi;09/02/2023 01:45;off
25;Stove;Giovedi;09/02/2023 08:45;on
25;Stove;Giovedi;09/02/2023 09:50;off
25;Bell;Giovedi;09/02/2023 10:23;off
25;Window;Giovedi;09/02/2023 10:56;on
25;HallDoor;Giovedi;09/02/2023 11:00;on
25;Stove;Giovedi;09/02/2023 12:05;on
25;Stove;Giovedi;09/02/2023 12:25;off
25;Dishwasher;Giovedi;09/02/2023 13:10;on
25;BathroomDoor;Giovedi;09/02/2023 14:35;on
25;Dishwasher;Giovedi;09/02/2023 14:40;off
25;HallTV;Giovedi;09/02/2023 15:10;on
25;Window;Giovedi;09/02/2023 14:32;off
25;HallTV;Giovedi;09/02/2023 16:10;off
25;Radiators;Giovedi;09/02/2023 17:25;on
25;BedroomLight;Giovedi;09/02/2023 18:00;off
25;Stove;Giovedi;09/02/2023 19:00;on
25;KitchenLight;Giovedi;09/02/2023 19:15;on
25;Stove;Giovedi;09/02/2023 19:00;off
25;Oven;Giovedi;09/02/2023 19:23;on
25;Oven;Giovedi;09/02/2023 19:55;off
25;KitchenLight;Giovedi;09/02/2023 20:25;off
25;BedroomTV;Giovedi;09/02/2023 21:05;on
25;Radiators;Giovedi;09/02/2023 21:45;off
25;PhoneRecharge;Giovedi;09/02/2023 22:05;on
25;BedroomTV;Giovedi;09/02/2023 22:30;off
26;Bell;Venerdi;10/02/2023 01:00;on
26;HallDoor;Venerdi;10/02/2023 01:10;off
26;WashingMachine;Venerdi;10/02/2023 00:00;off
26;BathroomDoor;Venerdi;10/02/2023 01:23;on
26;BathroomDoor;Venerdi;10/02/2023 01:45;off
26;Bell;Venerdi;10/02/2023 08:37;off
26;Stove;Venerdi;10/02/2023 08:45;on
26;Stove;Venerdi;10/02/2023 08:50;off
26;Computer;Venerdi;10/02/2023 09:50;on
26;BedroomTV;Venerdi;10/02/2023 09:55;on
26;Fridge;Venerdi;10/02/2023 10:01;on
26;Fridge;Venerdi;10/02/2023 10:15;off
26;Computer;Venerdi;10/02/2023 10:30;off
26;Window;Venerdi;10/02/2023 10:56;on
26;HallDoor;Venerdi;10/02/2023 11:00;on
26;Microwave;Venerdi;10/02/2023 11:05;on
26;Stove;Venerdi;10/02/2023 12:05;on
26;Stove;Venerdi;10/02/2023 12:25;off
26;Dishwasher;Venerdi;10/02/2023 13:10;on
26;Dishwasher;Venerdi;10/02/2023 14:30;off
26;BathroomDoor;Venerdi;10/02/2023 14:35;on
26;HallTV;Venerdi;10/02/2023 15:10;on
26;Window;Venerdi;10/02/2023 14:32;off
26;Radiators;Venerdi;10/02/2023 15:20;on
26;HallTV;Venerdi;10/02/2023 16:10;off
26;BedroomLight;Venerdi;10/02/2023 17:10;on
26;Radiators;Venerdi;10/02/2023 17:15;on
26;BedroomLight;Venerdi;10/02/2023 18:00;off
26;Stove;Venerdi;10/02/2023 19:00;on
26;KitchenLight;Venerdi;10/02/2023 19:15;on
26;Stove;Venerdi;10/02/2023 19:00;off
26;Oven;Venerdi;10/02/2023 19:23;on
26;Oven;Venerdi;10/02/2023 19:55;off
26;Fridge;Venerdi;10/02/2023 20:19;on
26;PhoneRecharge;Venerdi;10/02/2023 20:20;on
26;Fridge;Venerdi;10/02/2023 20:21;off
26;KitchenLight;Venerdi;10/02/2023 20:25;off
26;BedroomTV;Venerdi;10/02/2023 21:05;on
26;BedroomTV;Venerdi;10/02/2023 21:30;off
26;Radiators;Venerdi;10/02/2023 21:40;off
26;HallDoor;Venerdi;10/02/2023 22:00;on
26;HallDoor;Venerdi;10/02/2023 22:02;off
26;HallDoor;Venerdi;10/02/2023 23:50;on
26;HallDoor;Venerdi;10/02/2023 23:54;on
26;BedroomLight;Venerdi;10/02/2023 23:57;on
26;BedroomLight;Venerdi;10/02/2023 23:59;off
27;BathroomDoor;Sabato;11/02/2023 00:50;on
27;BathroomDoor;Sabato;11/02/2023 00:53;off
27;Bell;Sabato;11/02/2023 00:00;on
27;HallDoor;Sabato;11/02/2023 00:00;off
27;WashingMachine;Sabato;11/02/2023 00:00;off
27;BathroomDoor;Sabato;11/02/2023 01:23;on
27;BathroomDoor;Sabato;11/02/2023 01:45;off
27;Bell;Sabato;11/02/2023 08:37;off
27;Stove;Sabato;11/02/2023 08:45;on
27;Stove;Sabato;11/02/2023 08:50;off
27;Computer;Sabato;11/02/2023 09:50;on
27;BedroomTV;Sabato;11/02/2023 09:55;on
27;Computer;Sabato;11/02/2023 10:30;off
27;Window;Sabato;11/02/2023 10:56;on
27;HallDoor;Sabato;11/02/2023 11:00;on
27;Microwave;Sabato;11/02/2023 11:05;on
27;Stove;Sabato;11/02/2023 12:05;on
27;Stove;Sabato;11/02/2023 12:25;off
27;Dishwasher;Sabato;11/02/2023 13:10;on
27;Dishwasher;Sabato;11/02/2023 14:30;off
27;BathroomDoor;Sabato;11/02/2023 14:35;on
27;HallTV;Sabato;11/02/2023 15:10;on
27;Window;Sabato;11/02/2023 14:32;off
27;Radiators;Sabato;11/02/2023 15:10;on
27;HallTV;Sabato;11/02/2023 16:10;off
27;BedroomLight;Sabato;11/02/2023 17:10;on
27;Radiators;Sabato;11/02/2023 17:25;on
27;BedroomLight;Sabato;11/02/2023 18:00;off
27;Computer;Sabato;11/02/2023 18:10;on
27;Computer;Sabato;11/02/2023 18:35;off
27;Stove;Sabato;11/02/2023 19:00;on
27;KitchenLight;Sabato;11/02/2023 19:15;on
27;Stove;Sabato;11/02/2023 19:00;off
27;Oven;Sabato;11/02/2023 19:23;on
27;Oven;Sabato;11/02/2023 19:55;off
27;Fridge;Sabato;11/02/2023 20:19;on
27;PhoneRecharge;Sabato;11/02/2023 20:20;on
27;Fridge;Sabato;11/02/2023 20:21;off
27;KitchenLight;Sabato;11/02/2023 20:25;off
27;BedroomTV;Sabato;11/02/2023 21:05;on
27;BedroomTV;Sabato;11/02/2023 21:30;off
27;Radiators;Sabato;11/02/2023 21:45;off
27;HallDoor;Sabato;11/02/2023 22:05;on
27;HallDoor;Sabato;11/02/2023 22:07;off
27;HallDoor;Sabato;11/02/2023 23:50;on
27;HallDoor;Sabato;11/02/2023 23:54;on
28;BathroomDoor;Domenica;12/02/2023 00:50;on
28;BathroomDoor;Domenica;12/02/2023 00:53;off
28;Bell;Domenica;12/02/2023 00:00;on
28;HallDoor;Domenica;12/02/2023 00:00;off
28;WashingMachine;Domenica;12/02/2023 00:00;off
28;BathroomDoor;Domenica;12/02/2023 01:23;on
28;BathroomDoor;Domenica;12/02/2023 01:45;off
28;Bell;Domenica;12/02/2023 10:37;off
28;Stove;Domenica;12/02/2023 10:45;on
28;Stove;Domenica;12/02/2023 10:50;off
28;Computer;Domenica;12/02/2023 11:50;on
28;BedroomTV;Domenica;12/02/2023 11:55;on
28;Computer;Domenica;12/02/2023 12:30;off
28;Window;Domenica;12/02/2023 12:56;on
28;HallDoor;Domenica;12/02/2023 12:57;on
28;Stove;Domenica;12/02/2023 13:05;on
28;Stove;Domenica;12/02/2023 13:25;off
28;Dishwasher;Domenica;12/02/2023 14:10;on
28;Dishwasher;Domenica;12/02/2023 14:30;off
28;BathroomDoor;Domenica;12/02/2023 14:35;on
28;HallTV;Domenica;12/02/2023 15:10;on
28;Window;Domenica;12/02/2023 14:32;off
28;Radiators;Domenica;12/02/2023 15:20;on
28;HallTV;Domenica;12/02/2023 16:10;off
28;BedroomLight;Domenica;12/02/2023 17:10;on
28;Radiators;Domenica;12/02/2023 17:25;off
28;BedroomLight;Domenica;12/02/2023 18:00;off
28;Stove;Domenica;12/02/2023 19:00;on
28;KitchenLight;Domenica;12/02/2023 19:15;on
28;Stove;Domenica;12/02/2023 19:00;off
28;Oven;Domenica;12/02/2023 19:23;on
28;Oven;Domenica;12/02/2023 19:55;off
28;Fridge;Domenica;12/02/2023 20:10;on
28;Fridge;Domenica;12/02/2023 20:12;off
28;PhoneRecharge;Domenica;12/02/2023 20:15;on
28;Fridge;Domenica;12/02/2023 20:21;off
28;KitchenLight;Domenica;12/02/2023 20:25;off
28;BedroomTV;Domenica;12/02/2023 21:05;on
28;BedroomTV;Domenica;12/02/2023 21:30;off
28;Radiators;Domenica;12/02/2023 21:45;off
28;HallDoor;Domenica;12/02/2023 22:05;on
28;HallDoor;Domenica;12/02/2023 22:07;off
28;HallDoor;Domenica;12/02/2023 23:30;on
28;HallDoor;Domenica;12/02/2023 23:31;on
28;BedroomTV;Domenica;12/02/2023 23:50;on
28;BedroomTV;Domenica;12/02/2023 23:57;off
29;HallDoor;Lunedi;13/02/2023 00:12;off
29;WashingMachine;Lunedi;13/02/2023 00:15;off
29;Bell;Lunedi;13/02/2023 10:35;on
29;Bell;Lunedi;13/02/2023 10:35;off
29;Window;Lunedi;13/02/2023 10:56;on
29;HallDoor;Lunedi;13/02/2023 11:00;on
29;Microwave;Lunedi;13/02/2023 12:05;on
29;Dishwasher;Lunedi;13/02/2023 13:10;on
29;Dishwasher;Lunedi;13/02/2023 14:30;off
29;Window;Lunedi;13/02/2023 14:32;off
29;BathroomDoor;Lunedi;13/02/2023 14:35;on
29;HallTV;Lunedi;13/02/2023 15:10;on
29;HallTV;Lunedi;13/02/2023 16:10;off
29;Stove;Lunedi;13/02/2023 16:37;on
29;Stove;Lunedi;13/02/2023 16:41;off
29;Radiators;Lunedi;13/02/2023 17:25;on
29;KitchenLight;Lunedi;13/02/2023 19:15;on
29;Oven;Lunedi;13/02/2023 19:23;on
29;Oven;Lunedi;13/02/2023 19:55;off
29;KitchenLight;Lunedi;13/02/2023 20:25;off
29;BedroomTV;Lunedi;13/02/2023 21:05;on
29;Radiators;Lunedi;13/02/2023 21:55;off
29;PhoneRecharge;Lunedi;13/02/2023 22:05;on
29;BedroomTV;Lunedi;13/02/2023 22:30;off
30;WashingMachine;Martedi;14/02/2023 00:00;off
30;BathroomDoor;Martedi;14/02/2023 01:23;on
30;BathroomDoor;Martedi;14/02/2023 01:45;off
30;Bell;Martedi;14/02/2023 10:23;on
30;Window;Martedi;14/02/2023 10:56;on
30;HallDoor;Martedi;14/02/2023 11:00;on
30;HallTV;Martedi;14/02/2023 11:13;on
30;HallTV;Martedi;14/02/2023 11:10;off
30;Microwave;Martedi;14/02/2023 11:15;on
30;Dishwasher;Martedi;14/02/2023 13:10;on
30;Dishwasher;Martedi;14/02/2023 14:30;off
30;Window;Martedi;14/02/2023 14:32;off
30;BathroomDoor;Martedi;14/02/2023 15:05;on
30;HallTV;Martedi;14/02/2023 15:10;on
30;HallTV;Martedi;14/02/2023 16:10;off
30;BedroomLight;Martedi;14/02/2023 17:10;on
30;BedroomLight;Martedi;14/02/2023 19:10;off
30;KitchenLight;Martedi;14/02/2023 19:16;on
30;Oven;Martedi;14/02/2023 19:23;on
30;Oven;Martedi;14/02/2023 19:55;off
30;KitchenLight;Martedi;14/02/2023 20:25;off
30;BedroomTV;Martedi;14/02/2023 21:05;on
30;PhoneRecharge;Martedi;14/02/2023 22:50;on
30;BedroomTV;Martedi;14/02/2023 23:30;off
31;Stove;Mercoledi;15/02/2023 09:45;on
31;Stove;Mercoledi;15/02/2023 09:50;off
31;Bell;Mercoledi;15/02/2023 10:23;off
31;Window;Mercoledi;15/02/2023 10:56;on
31;HallDoor;Mercoledi;15/02/2023 11:10;on
31;Microwave;Mercoledi;15/02/2023 11:35;on
31;Stove;Mercoledi;15/02/2023 12:15;on
31;Stove;Mercoledi;15/02/2023 13:05;off
31;Dishwasher;Mercoledi;15/02/2023 13:10;on
31;Dishwasher;Mercoledi;15/02/2023 14:30;off
31;HallTV;Mercoledi;15/02/2023 15:10;on
31;Window;Mercoledi;15/02/2023 15:32;off
31;HallTV;Mercoledi;15/02/2023 16:10;off
31;Radiators;Mercoledi;15/02/2023 17:25;on
31;Stove;Mercoledi;15/02/2023 19:00;on
31;KitchenLight;Mercoledi;15/02/2023 19:15;on
31;Stove;Mercoledi;15/02/2023 19:00;off
31;KitchenLight;Mercoledi;15/02/2023 20:25;off
31;BedroomTV;Mercoledi;15/02/2023 21:05;on
31;Radiators;Mercoledi;15/02/2023 21:45;off
31;PhoneRecharge;Mercoledi;15/02/2023 22:05;on
31;BedroomTV;Mercoledi;15/02/2023 22:30;on
32;HallDoor;Giovedi;16/02/2023 00:00;off
32;WashingMachine;Giovedi;16/02/2023 00:00;off
32;BathroomDoor;Giovedi;16/02/2023 01:23;on
32;BathroomDoor;Giovedi;16/02/2023 01:45;off
32;Bell;Giovedi;16/02/2023 08:00;on
32;Stove;Giovedi;16/02/2023 08:45;on
32;Stove;Giovedi;16/02/2023 09:50;off
32;Bell;Giovedi;16/02/2023 10:23;off
32;Window;Giovedi;16/02/2023 10:56;on
32;HallDoor;Giovedi;16/02/2023 11:00;on
32;Stove;Giovedi;16/02/2023 12:05;on
